pose_x,pose_x,blue_cone_x,blue_cone_y,yellow_cone_x,yellow_cone_y,route_path_x,route_path_y,blue_bounds_x,blue_bounds_y,yellow_bounds_x,yellow_bounds_y,pose_y,gt_cones_x,gt_cones_y
0.43827565531903945,0.43827565531903945,9.917668891573912,1.5327495804701872,9.213901026337755,-2.20901190429826,-0.12175522876976538,0.11969988641083473,-0.1351799972073925,1.9678762842225583,-0.0806190936459074,-1.6879479580507015,0.13260782050602532,10.070000030749544,1.4699998902051024
0.43827565531903945,0.43827565531903945,14.000620710858753,1.5966356379507685,13.75345886228153,-1.8023258297145315,0.2816418749775795,0.13137537588440418,0.2318436128311243,2.0366773250035815,0.35428305101067736,-1.7339468110473761,0.13260782050602532,14.070000030749544,1.6699998902051023
1.0838762701951088,1.0838762701951088,17.68845330610189,2.5752867434031064,18.156245310140154,-1.2732600182464697,0.6845182097547978,0.13363694779279744,0.5995651031385839,2.082205688643878,0.7883566814819554,-1.7792672600832886,0.11699767156728236,17.85000003074952,2.5199998902050296
1.0838762701951088,1.0838762701951088,20.67755820628475,3.6093796466029566,21.267605768981245,-0.01686282050505053,1.0869203711170052,0.1273723424126162,0.9679456490349267,2.106846230694001,1.2216798820967942,-1.8236645132214901,0.11699767156728236,20.75000003074952,3.8699998902050297
1.4137040437363535,1.4137040437363535,23.5468501049141,5.801683743048188,24.593274320053027,1.9828933082112257,1.488894954619317,0.11346930002046418,1.336946425840093,2.1129838067044986,1.6543307371840623,-1.8668937785250288,0.10603205270231784,23.57000003074952,6.189999890205178
1.4137040437363535,1.4137040437363535,25.77429924403183,8.635033657354306,27.315311410229164,4.782724432207005,1.8904885558168485,0.09281556089294352,1.7065286088740244,2.1030032722259215,2.0863873310726264,-1.908710264056955,0.10603205270231784,25.680000030749518,9.17999989020517
2.089217090803459,2.089217090803459,27.345964047564234,12.027047837256282,29.68473287808359,8.573742208097752,2.291747770264715,0.0662988653066563,2.0766533734566583,2.079289482808821,2.5179277480913544,-1.9488691778803184,0.07825710048176239,27.10000003074952,12.649999890205171
2.089217090803459,2.089217090803459,28.381408015641934,15.758417047886413,31.05030736371076,12.093795742809474,2.692719193518032,0.03480695353820651,2.4472818949079396,2.0442272940037465,2.9490300725691156,-1.9871257280581687,0.07825710048176239,27.96000003074952,16.419999890205183
2.089217090803459,2.089217090803459,28.854803319312126,20.226791613759822,32.16848048811966,16.904139368339635,3.093449421131915,-0.0007724341358041897,2.818375348547803,2.000201561361249,3.379772388834775,-2.0232351226535568,0.07825710048176239,28.42000003074952,20.919999890205183
2.089217090803459,2.089217090803459,28.930321721796474,24.782902819043986,32.53987972643227,21.19583086495558,3.4939850486614787,-0.03955155743877259,3.189894909696195,1.9495971404318786,3.8102327812172025,-2.056952569729531,0.07825710048176239,28.380000030749517,25.48999989020518
2.428393058519555,2.428393058519555,28.10278375415129,28.62462014490032,32.67470405628305,25.567652655796618,3.894372671661839,-0.08064267609409592,3.5618017536730506,1.8947988867661865,4.2404893340452645,-2.088033277349142,0.06201008961344596,27.80000003074952,29.389999890205182
2.428393058519555,2.428393058519555,27.367370312033877,31.765850733572886,32.068111485415734,30.06916966211818,4.294658885688111,-0.12315804982517153,3.934057055798313,1.8381916559147218,4.67062013164783,-2.1162324535754387,0.06201008961344596,26.75000003074952,32.47999989020416
2.428393058519555,2.428393058519555,25.564084795782826,34.708247020113404,30.91791693367424,33.30344421347933,4.69489028629541,-0.166209938355397,4.306621991391922,1.7821492865104203,5.100703258353766,-2.141305306471472,0.06201008961344596,24.753824696228115,35.449233803098736
2.748068671558311,2.748068671558311,23.383301248206607,36.74405710449742,28.87413119100057,36.6807228871717,5.095113469038852,-0.2089106014081693,4.679457735773819,1.7285491101112358,5.530816798491941,-2.163007044100291,0.04557031976255303,22.329289508062242,37.238121297733706
2.748068671558311,2.748068671558311,20.946025629254514,37.98447099190182,26.74802318446972,39.14787311268673,5.495375029473551,-0.25037229870688593,5.052525464263943,1.678580974649565,5.96103883639122,-2.1810928745249463,0.04557031976255303,19.59000003074952,38.139999890204166
2.748068671558311,2.748068671558311,18.181207211193914,37.97230827756648,23.34008407030256,40.63668323860217,5.895721563154625,-0.28958991190285444,5.425786352182235,1.6333842431920729,6.391447456380474,-2.1953180058084865,0.04557031976255303,16.930000030749518,38.15999989020416
2.748068671558311,2.748068671558311,14.233427758974607,37.318007113577664,19.150502534784472,41.25808756649644,6.296199665637185,-0.3248583601635455,5.799201574848634,1.5940982788054239,6.822120742788568,-2.205437646013962,0.04557031976255303,13.000000030749543,37.02999989020417
2.748068671558311,2.748068671558311,10.767200859499207,35.687627613732474,15.717375020517867,41.14697349183255,6.69685593247635,-0.35421418055359766,6.172732307583082,1.5618624445562834,7.253136779944373,-2.2112070032044233,0.04557031976255303,9.690000030749543,35.15999989020416
3.070073012158012,3.070073012158012,7.236511057258116,32.994606356382384,12.293577542137065,40.16668796946217,7.097736959227235,-0.3757274899552987,6.54633972570552,1.5376705708046918,7.684573652176756,-2.212381285442919,0.02803166359229955,6.1100000307495455,32.36999989020416
3.070073012158012,3.070073012158012,3.8773940261352653,30.086463716118082,8.412723623865846,38.06951370155374,7.498889341444954,-0.3885245381724398,6.919985004535887,1.5211005770472172,8.116509443814582,-2.2087157007924993,0.02803166359229955,2.730000030749552,29.439999890205183
3.070073012158012,3.070073012158012,0.4260859356486854,27.46176791297822,4.587948658952421,35.21812647610221,7.900359674684623,-0.3929672100446393,7.293629319394123,1.5109328447888744,8.54902223918672,-2.199965457316214,0.02803166359229955,-0.749999969250447,26.799999890205182
3.070073012158012,3.070073012158012,-3.880969999072293,24.971222600520953,0.7781025861604401,32.0454015682162,8.302194554501355,-0.3894875587366535,7.667233845600168,1.5059388204622113,8.982190122622036,-2.1858857630771134,0.02803166359229955,-5.169999969250455,24.35999989020518
3.070073012158012,3.070073012158012,-8.037526380014688,22.97674901322594,-2.3555576175434982,29.734253424039636,8.704438372190202,-0.37854147293072005,8.040759758473966,1.5048899504997766,9.416087450333968,-2.1662489952763697,0.02803166359229955,-9.409999969250457,22.439999890205183
3.070073012158012,3.070073012158012,-11.630300368753945,21.006297051406875,-5.893297873960084,27.749556114802562,9.10708171723498,-0.3611666211224912,8.414168233335452,1.5065576813341197,9.850683455025193,-2.1413116577751903,0.02803166359229955,-13.129999969250457,20.60999989020518
3.3962293387727245,3.3962293387727245,-15.243357020791061,18.99843362152771,-10.87477885397068,25.709576577618407,9.510059594289,-0.33900173209887974,8.78742044550457,1.5097134593977877,10.285830200951773,-2.111869851793498,0.009491248854147979,-16.569999969250482,18.349999890205183
3.3962293387727245,3.3962293387727245,-17.75746744552515,16.08648918680741,-14.166335166903474,24.026474393675674,9.913304447022808,-0.31371322754482633,9.160477570301259,1.5131287311233304,10.72137360637746,-2.0787479827688595,0.009491248854147979,-19.30999996925048,15.659999890205171
3.3962293387727245,3.3962293387727245,-19.375859346599306,13.735465587296432,-17.988443950669016,21.246987727429918,10.316748719106961,-0.2869675291452731,9.533300783045462,1.5155749429432956,11.157159589565994,-2.0427704561388422,0.009491248854147979,-20.76999996925048,13.209999890205172
3.3962293387727245,3.3962293387727245,-20.304293159428397,11.19348035888781,-20.84630705683966,18.87730399933804,10.720324854212,-0.2604310585851617,9.905851259057115,1.5158235412902321,11.593034068781131,-2.004761677341014,0.009491248854147979,-21.342149017058002,10.16951087427282
3.3962293387727245,3.3962293387727245,-19.982664673531566,8.897046616107362,-22.816018081755093,15.763971176159728,11.12396057682503,-0.23558501118148734,10.278090173656162,1.513006285796017,12.02884296228662,-1.9655460518129417,0.009491248854147979,-20.94235611634976,8.000139262963007
3.773860352424767,3.773860352424767,-18.834965511214644,6.405329943252328,-23.77922572362024,12.898145309054973,11.527551603804977,-0.2126542935794704,10.649978702162542,1.5080536637829522,12.4644321883462,-1.9259479849921934,-0.012970864669551219,-19.39999996925048,5.649999890205178
4.123289763105807,4.123289763105807,-16.59404159203827,4.305010006076019,-23.85387672059667,9.459142946956359,11.930980356937905,-0.1913419852726832,11.021478019896199,1.5024563297666467,12.899647665223625,-1.886791882316336,-0.03460439320374185,-16.76999996925048,3.7499998902050296
4.123289763105807,4.123289763105807,-13.322461139937626,2.832007684292433,-22.40508694079124,5.89125868121748,12.334129214790108,-0.17134946939295825,11.392549302177063,1.497705119147012,13.334335311182643,-1.848902149222937,-0.03460439320374185,-13.359999969250456,2.4999998902050296
4.123289763105807,4.123289763105807,-9.56230504885755,2.069001201569545,-19.95829111981227,3.176686125570642,12.736880555927872,-0.152378129072126,11.763153724325086,1.4952908673239615,13.768341044487006,-1.8131031911495632,-0.03460439320374185,-9.539999969250456,1.8899998902051023
4.746564215790267,4.746564215790267,-5.076485882406806,1.8901911564199836,-17.657247572636326,0.9338439607123086,13.139116758917481,-0.1338840618382876,12.133252461660199,1.4967044096974074,14.201510783400458,-1.7797759075392272,-0.07538957759417499,-5.009999969250455,1.7199998902051024
4.746564215790267,4.746564215790267,,,-14.279480236105908,-0.43586724509218133,13.540720202325229,-0.11423998775061805,12.50280668950235,1.5034365816672621,14.633690446186748,-1.7474364314236919,-0.07538957759417499,3.074955326763468e-08,1.7499998902051024
6.727137983064652,6.727137983064652,,,-9.999494863863351,-1.3061378062814568,13.941573264717398,-0.09151961548784249,12.871777583171479,1.5169782186334382,15.064725951109624,-1.7141108701653303,-0.1998622645842838,9.430000030749543,-2.0200001097949705
6.727137983064652,6.727137983064652,,,-5.1107040132740496,-1.4932070721560409,14.34155832466028,-0.06379664396238505,13.240126317987519,1.5388201559958483,15.49446321643284,-1.6778253289831833,-0.1998622645842838,13.850000030749543,-1.8700001097948977
6.727137983064652,6.727137983064652,,,,,14.740557760720158,-0.029144772086669324,13.60781406927042,1.5704532291544049,15.922748160420134,-1.6366059130962887,-0.1998622645842838,18.35000003074952,-1.0000001097948976
7.0511374670121905,7.0511374670121905,,,,,15.138453951463328,0.014362301226880647,13.974802012340113,1.6133682735090202,16.349426701335265,-1.5884787277236865,-0.21668367228030658,21.430000030749518,0.23999989020506649
7.0511374670121905,7.0511374670121905,,,,,15.535129275456068,0.06848344992295918,14.341051322516543,1.6686385906061882,16.77434475744197,-1.5314698780844156,-0.21668367228030658,24.720000030749517,2.4499998902050297
7.0511374670121905,7.0511374670121905,,,,,15.930466111264673,0.13395109112504355,14.70652317511965,1.7354385566887924,17.19734824700401,-1.4636054693975156,-0.21668367228030658,27.380000030749517,5.329999890205178
7.0511374670121905,7.0511374670121905,,,,,16.324346837455423,0.21110884414639164,15.071178745469375,1.8124029946026714,17.618283088285125,-1.3829116068820255,-0.21668367228030658,29.59000003074952,9.25999989020517
11.032972089440692,11.032972089440692,,,,,16.71665383259462,0.30029959268889517,15.434979208885654,1.898166690005964,18.03699519954906,-1.287414395756984,-0.28329445564948724,30.790000030749518,12.83999989020517
11.032972089440692,11.032972089440692,,,,,17.10726604074636,0.4017462436609286,15.79788574068844,1.9913644285568077,18.453323336942013,-1.175387060889705,-0.28329445564948724,31.67000003074952,17.689999890205183
11.032972089440692,11.032972089440692,,,,,17.496030541933493,0.5145586036444589,16.15985951619766,2.090630995913342,18.867043334887466,-1.0472738602036846,-0.28329445564948724,31.96000003074952,21.979999890205182
12.716605839228311,12.716605839228311,,,,,17.88277713479897,0.6372427921548998,16.52086171073326,2.1946011777337056,19.277898380257636,-0.9046455133590264,-0.22141411467569883,31.82000003074952,26.369999890205182
13.023944546849597,13.023944546849597,,,,,18.26733544688598,0.7682989517127035,16.880853499615185,2.3019097596760356,19.685631382573344,-0.7490823096685084,-0.20347846277850462,31.040000030749518,30.83999989020518
13.023944546849597,13.023944546849597,,,,,18.649535105737694,0.9062272248383221,17.23979605816336,2.4111915273984708,20.08998525135542,-0.5821645384449068,-0.20347846277850462,29.92000003074952,33.959999890204166
13.023944546849597,13.023944546849597,,,,,19.029205738897303,1.0495277540522066,17.597650561697733,2.52108126655915,20.490702896124684,-0.40547248900099986,-0.20347846277850462,27.75000003074952,37.34999989020417
13.72049499686782,13.72049499686782,,,,,19.40617114221324,1.1967618309169479,17.954354843431364,2.630402836174483,20.887527226401975,-0.22058645064956098,-0.15472282458511544,25.23000003074952,39.62999989020417
14.042459785790891,14.042459785790891,,,,,19.78017164150683,1.347365983512459,18.30961235956038,2.7398785721156793,21.280201151708113,-0.029086712701455606,-0.12798886224668912,22.14000003074952,41.139999890204166
14.042459785790891,14.042459785790891,,,,,20.150885191767905,1.501611480244966,18.66299124146932,2.85132695451832,21.668467581563917,0.16782360814657807,-0.12798886224668912,17.950000030749518,41.72999989020416
14.365933395877581,14.365933395877581,,,,,20.51798824876881,1.6605399914626664,19.014057982291142,2.966579733516462,22.052069425490224,0.37044231227614727,-0.09767361414662608,14.360000030749543,41.219999890204164
14.365933395877581,14.365933395877581,,,,,20.881157268281875,1.8253901307017957,19.362379075158813,3.0874686592441742,22.430749593007864,0.579440495996375,-0.09767361414662608,10.900000030749544,39.91999989020417
14.365933395877581,14.365933395877581,,,,,21.24006870607947,1.9974005120513936,19.7075210132053,3.2158254818355148,22.804250993637652,0.7954892556163754,-0.09767361414662608,7.130000030749545,37.639999890204166
14.365933395877581,14.365933395877581,,,,,21.594399017933924,2.1778097496005047,20.049050289563567,3.353481951424553,23.17231653690043,1.0192596874452717,-0.09767361414662608,3.320000030749552,34.58999989020417
14.686112193920106,14.686112193920106,,,,,21.943824659617576,2.367856457438167,20.386533397366584,3.502269818145346,23.53468913231699,1.2514228877921785,-0.0639325998551675,-0.4299999692504463,31.369999890205182
14.686112193920106,14.686112193920106,,,,,22.288022086902785,2.568778909352848,20.719536829747312,3.664016651313356,23.8911116894082,1.4926499529662187,-0.0639325998551675,-3.6099999692504476,29.12999989020518
14.686112193920106,14.686112193920106,,,,,22.626667755561886,2.781513878701473,21.047627079838716,3.8397818716146572,24.241327117694865,1.7436119792765061,-0.0639325998551675,-7.219999969250455,27.259999890205183
14.686112193920106,14.686112193920106,,,,,22.959438121367235,3.0061431801519563,21.370370640773775,4.028965753610786,24.585078326697815,2.004980045324044,-0.0639325998551675,-12.159999969250457,25.029999890205183
14.686112193920106,14.686112193920106,,,,,23.28600964009116,3.2424863839566553,21.68733400568543,4.230752317734782,24.92210822593787,2.277189211133218,-0.0639325998551675,-15.489999969250457,23.28999989020518
14.686112193920106,14.686112193920106,,,,,23.606058767506028,3.489952299058822,21.998083667706666,4.444325584419697,25.252159724935872,2.559847049676686,-0.0639325998551675,-19.349999969250483,20.60999989020518
15.010324828728267,15.010324828728267,,,,,23.919261959384166,3.747855372600094,22.302186119970443,4.6688695740985695,25.574975733212632,2.8523798866925123,-0.026597550184117247,-22.069999969250482,17.81999989020518
15.010324828728267,15.010324828728267,,,,,24.225295671497918,4.015510051722118,22.59920785560974,4.903568307204446,25.890299160288986,3.1542140479187712,-0.026597550184117247,-23.99999996925048,14.559999890205171
15.010324828728267,15.010324828728267,,,,,24.52383635961965,4.2922307835665325,22.888715367757495,5.147605804170372,26.197872915685764,3.464775859093525,-0.026597550184117247,-24.78999996925048,11.729999890205171
15.010324828728267,15.010324828728267,,,,,24.814560479521692,4.577332015274979,23.170275149546693,5.400166085429391,26.497439908923774,3.783491645954845,-0.026597550184117247,-24.64999996925048,8.149999890205171
15.404442525634819,15.404442525634819,,,,,25.09714448697638,4.870128193989107,23.4434536941103,5.66043317141455,26.788743049523866,4.109787734240802,0.024384490769453357,-23.25935068593068,4.879463805330801
18.28458525090575,18.28458525090575,,,,,25.37126858246886,5.169937093853308,23.707833727750156,5.92760378714621,27.071525247006846,4.443090449689458,0.6173921901669339,-20.82999996925048,2.2299998902050295
18.28458525090575,18.28458525090575,,,,,25.636744644240203,5.476193478546559,23.963351601472986,6.201151415434793,27.345529412927934,4.782826119629538,0.6173921901669339,-17.709999969250482,0.3099998902050662
18.9858902497164,18.9858902497164,,,,,25.893586819833928,5.788507142165356,24.210286660976095,6.480817977497953,27.61057944714711,5.128484394752423,0.8350966632251432,-14.199999969250456,-0.9000001097949336
18.9858902497164,18.9858902497164,,,,,26.141968219358823,6.106611200130828,24.44893235850188,6.76635643477822,27.866795197808436,5.479786322623172,0.8350966632251432,-9.859999969250456,-1.6000001097948977
18.9858902497164,18.9858902497164,,,,,26.382097563189113,6.430266119198723,24.67958214629276,7.0575197487181045,28.114364094596052,5.8365057916507475,0.8350966632251432,-4.822135473449423,-1.8562899592906619
19.598596387059597,19.598596387059597,,,,,26.614183571699,6.759232366124799,24.902529476591138,7.354060880760134,28.3534735671941,6.198416690244135,1.0561561345062471,3.074955326763468e-08,-1.7500001097948976
19.598596387059597,19.598596387059597,,,,,26.83843496526271,7.0932704076648,25.11806780163944,7.6557327923468215,28.584311045286725,6.565292906812295,1.0561561345062471,6.389997855340536,1.5799941547845104
19.90368949009808,19.90368949009808,,,,,27.055060464254467,7.432140710574493,25.32649057368008,7.962288444920698,28.807063958558068,6.936908329764212,1.1775442574854884,6.249997855340537,-1.9100058452154898
19.90368949009808,19.90368949009808,,,,,27.264268789048472,7.775603741609617,25.52809124495546,8.27348079992427,29.021919736692258,7.313036847508848,1.1775442574854884,4.399997855340537,1.66999415478451
19.90368949009808,19.90368949009808,,,,,27.466268660018955,8.123419967525935,25.723163267707996,8.58906281880007,29.229065809373445,7.693452348455184,1.1775442574854884,4.249997855340537,-1.83000584521549
20.512395556958424,20.512395556958424,,,,,27.66126186442949,8.475352616242837,25.91197247735176,8.90879477868156,29.42868960628576,8.077928721012187,1.441004790867897,,
20.512395556958424,20.512395556958424,,,,,27.849387197146967,8.831190002877225,26.09459933859445,9.232486061356143,29.620978557113357,8.466239853588835,1.441004790867897,,
20.512395556958424,20.512395556958424,,,,,28.03074986061423,9.19073382098243,26.271048036132388,9.55996625516723,29.806120091540368,8.858159634594097,1.441004790867897,,
20.795367549547674,20.795367549547674,,,,,28.205454743166385,9.553785889207575,26.441322518769848,9.891065010945994,29.984301639250926,9.253461952436949,1.5745539446605692,,
20.795367549547674,20.795367549547674,,,,,28.37360673313858,9.920148026201762,26.60542673531105,10.225611979523585,30.15571062992918,9.651920695526355,1.5745539446605692,,
21.08721434970746,21.08721434970746,,,,,28.535310718865926,10.289622050614103,26.76336463456028,10.56343681173117,30.32053449325926,10.053309752271298,1.71906689029671,,
21.08721434970746,21.08721434970746,,,,,28.69067158868355,10.662009781093712,26.91514016532178,10.904369158399916,30.47896065892532,10.457403011080748,1.71906689029671,,
21.400082588209308,21.400082588209308,,,,,28.83979423092659,11.037113036289693,27.06075727639982,11.248238670360982,30.631176556611493,10.863974360363676,1.8827494872794062,,
21.686397605041407,21.686397605041407,,,,,28.982783533930164,11.414733634851167,27.20021991659864,11.594874998445531,30.777369616001923,11.27279768852906,2.040110199272042,,
21.686397605041407,21.686397605041407,,,,,29.119744386029396,11.794673395427228,27.33353203472252,11.944107793484724,30.917727266780737,11.683646883985862,2.040110199272042,,
21.686397605041407,21.686397605041407,,,,,29.25078167555942,12.17673413666701,27.460697579575697,12.295766706309728,31.05243693863209,12.096295835143067,2.040110199272042,,
21.686397605041407,21.686397605041407,,,,,29.375974293202383,12.56073091970864,27.58172049996244,12.649681387751697,31.181632108790247,12.510546102992096,2.040110199272042,,
21.686397605041407,21.686397605041407,,,,,29.495290686494087,12.946535062389936,27.696604744686987,13.005681488641805,31.30522732715526,12.926311537859185,2.040110199272042,,
21.96030087420884,21.96030087420884,,,,,29.608669980200627,13.334032818760694,27.805354262553625,13.363596659811204,31.423081621184178,13.343534467913292,2.1979967287922677,,
21.96030087420884,21.96030087420884,,,,,29.716051298865025,13.723110442984368,27.90797300236659,13.723256552091064,31.535054018328086,13.762157221326449,2.1979967287922677,,
