pose_x,pose_x,blue_cone_x,blue_cone_y,yellow_cone_x,yellow_cone_y,route_path_x,route_path_y,blue_bounds_x,blue_bounds_y,yellow_bounds_x,yellow_bounds_y,pose_y,gt_cones_x,gt_cones_y
21.96030087420884,21.96030087420884,,,,,29.81737376703029,14.113654189224384,28.004464912930146,14.084490816312545,31.641003546038053,14.182122126270675,2.1979967287922677,,
22.286886693579746,22.286886693579746,,,,,29.91257650923943,14.505550311644186,28.094833943048542,14.447129103306803,31.740789231765152,14.60337151091801,2.3963246890079914,,
22.286886693579746,22.286886693579746,,,,,30.001598650035465,14.898685064407218,28.17908404152605,14.811001063905017,31.834270102960453,15.025847703440476,2.3963246890079914,,
22.286886693579746,22.286886693579746,,,,,30.084379313961406,15.292944701676921,28.25721915716691,15.175936348938336,31.92130518707504,15.449493032010098,2.3963246890079914,,
22.286886693579746,22.286886693579746,,,,,30.16085762556027,15.688215477616717,28.32924323877539,15.541764609237918,32.00175351155997,15.874249824798909,2.3963246890079914,,
22.537061986748846,22.537061986748846,,,,,30.23097371895291,16.08438392717348,28.395165079166055,15.908316754257003,32.07547410386632,16.300060409978936,2.555414260429814,,
24.663710377968165,24.663710377968165,,,,,30.294748835965656,16.481359142938643,28.455198545247416,16.275476977971852,32.14232599144517,16.72686711572221,4.212709953289093,,
24.663710377968165,24.663710377968165,,,,,30.352357724405014,16.879088933491335,28.50983402747172,16.643201323634546,32.202198941513274,17.154612270200758,4.212709953289093,,
24.663710377968165,24.663710377968165,,,,,30.404220436385227,17.277524918502134,28.559581451666684,17.011450910385335,32.255451267506885,17.583238201586596,4.212709953289093,,
24.663710377968165,24.663710377968165,,,,,30.45094478405104,17.67661871764163,28.604950743659998,17.380186857364453,32.30280641419951,18.01268723805177,4.212709953289093,,
24.914767864025418,24.914767864025418,,,,,30.49314398982073,18.076321950580407,28.64645182927938,17.749370283712132,32.344997479103846,18.442901707768296,4.4514916441692165,,
24.914767864025418,24.914767864025418,,,,,30.531431276112556,18.476586236989046,28.68459463435251,18.118962308568605,32.38275755973257,18.873823938908213,4.4514916441692165,,
24.914767864025418,24.914767864025418,,,,,30.56641986534481,18.877363196538113,28.71988908470709,18.488924051074104,32.41681975359837,19.30539625964353,4.4514916441692165,,
26.03454855234672,26.03454855234672,,,,,30.59872297993577,19.278604448898214,28.75284510617084,18.85921663036888,32.44791715821394,19.737560998146293,5.6643964130451945,,
26.03454855234672,26.03454855234672,,,,,30.628953842303694,19.680261613739916,28.783972624571433,19.22980116559317,32.47678287109196,20.170260482588525,5.6643964130451945,,
26.22089680328781,26.22089680328781,,,,,30.65772567486687,20.082286310733807,28.813781565736587,19.600638775887198,32.50414998974513,20.60343704114225,5.893562383610093,,
26.22089680328781,26.22089680328781,,,,,30.685651700043564,20.484630159550456,28.842781855493993,19.97169058039119,32.53075161168613,21.03703300197949,5.893562383610093,,
26.22089680328781,26.22089680328781,,,,,30.713310093114178,20.887244779860467,28.871475672398187,20.34291769824541,32.55724882540573,21.47099069327229,5.893562383610093,,
26.22089680328781,26.22089680328781,,,,,30.740625434013044,21.29008179133441,28.899834786444064,20.714281248590076,32.58341847839006,21.90525244319268,5.893562383610093,,
26.464353019821573,26.464353019821573,,,,,30.766767955574586,21.693092813642863,28.926968734517647,21.085742350565436,32.60844372983665,22.33976057991267,6.207312557957743,,
26.464353019821573,26.464353019821573,,,,,30.790845879881964,22.096229466456407,28.95190798972546,21.457262123311704,32.63149674708562,22.774457431604286,6.207312557957743,,
26.813402094873265,26.813402094873265,,,,,30.811967429018367,22.499443369445636,28.97368302517402,21.82880168596914,32.65174969747706,23.209285326439577,6.688533815359261,,
26.813402094873265,26.813402094873265,,,,,30.82924082506693,22.902686142281127,28.991324313969844,22.200322157677977,32.6683747483511,23.64418659259056,6.688533815359261,,
27.025930094175724,27.025930094175724,,,,,30.84177429011085,23.30590940463345,29.003862329219462,22.571784657578434,32.68054406704784,24.079103558229253,7.002165596602085,,
27.025930094175724,27.025930094175724,,,,,30.848676046233283,23.709064776173207,29.010327544029384,22.943150304810757,32.68742982090739,24.513978551527703,7.002165596602085,,
27.55067054494723,27.55067054494723,,,,,30.849054315517407,24.11210387657097,29.009750431506127,23.314380218515193,32.68820417726987,24.948753900657934,7.854692060548059,,
27.708659328290565,27.708659328290565,,,,,30.84201732004638,24.51497832549732,29.001161464756212,23.68543551783196,32.68203930347539,25.383371933791963,8.135221994459757,,
27.708659328290565,27.708659328290565,,,,,30.826682494530075,24.917637432154372,28.98359111688616,24.0562773219013,32.66812736968596,25.81776996139097,8.135221994459757,,
27.708659328290565,27.708659328290565,,,,,30.80234357777941,25.319986289791743,28.95606986100248,24.426866749863464,32.646019982886166,26.25179512913562,8.135221994459757,,
27.708659328290565,27.708659328290565,,,,,30.768452852146854,25.721890229942396,28.91762835075165,24.79716492085867,32.61557983790879,26.685216546273516,8.135221994459757,,
27.708659328290565,27.708659328290565,,,,,30.724671671582257,26.12321316766772,28.86782682549019,25.16713295402716,32.57667989930825,27.11780074589104,8.135221994459757,,
27.861260115901338,27.861260115901338,,,,,30.671505574307293,26.523819018029123,28.807918823047192,25.53673196850916,32.529193131639,27.54931426107456,8.418376715441346,,
27.861260115901338,27.861260115901338,,,,,30.609679050497647,26.923571696088004,28.739495597182245,25.905923083444925,32.47299249945543,27.9795236249105,8.418376715441346,,
27.861260115901338,27.861260115901338,,,,,30.53991659071806,27.32233511690577,28.664148401654924,26.274667417974683,32.40795096731198,28.408195370485227,8.418376715441346,,
28.938611830222083,28.938611830222083,,,,,30.462942685533285,27.719973195543798,28.583468490224824,26.642926091238667,32.3339414997631,28.83509603088514,10.845786297598933,,
28.938611830222083,28.938611830222083,,,,,30.37948182550808,28.116349847063496,28.499047116651514,27.010660222377112,32.25083706136317,29.259992139196616,10.845786297598933,,
29.048949695143857,29.048949695143857,,,,,30.29025850120718,28.511328986526266,28.412475534694586,27.37783093053026,32.15851061666665,29.682650228506038,11.149524162358384,,
29.2660605855806,29.2660605855806,,,,,30.19599720319534,28.904774528993507,28.325344998113625,27.74439933483835,32.056835130227974,30.102836831899815,11.78755188767843,,
29.2660605855806,29.2660605855806,,,,,30.097422422037297,29.296550389526605,28.239246760668234,28.1103265544416,31.945683566601534,30.520318482464305,11.78755188767843,,
29.373388851711525,29.373388851711525,,,,,29.995258648297813,29.686520483186975,28.155772076117962,28.475573708480265,31.824928890341784,30.934861713285926,12.125691627231806,,
29.373388851711525,29.373388851711525,,,,,29.890203378524284,30.074546470773534,28.076418545517946,28.840094130435297,31.69444406600315,31.346233057451055,12.125691627231806,,
29.46836453253957,29.46836453253957,,,,,29.782081829740036,30.46041716927782,28.000706760505647,29.203676798451518,31.554102058140028,31.75419904804608,12.43772290076513,,
29.74582038727809,29.74582038727809,,,,,29.669679077094536,30.84383453374838,27.92627390803058,29.565954117008623,31.40377583130688,32.15852621815737,13.437835588506752,,
29.74582038727809,29.74582038727809,,,,,29.55171930290609,31.224495434091303,27.85068225709173,29.92655226240911,31.243338350058117,32.558981100871335,13.437835588506752,,
29.97597255064915,29.97597255064915,,,,,29.42692668949302,31.602096740212637,27.771494076688093,30.2850974109555,31.072662578948165,32.95533022927437,14.389167266437942,,
30.04138397259416,30.04138397259416,,,,,29.29402557024169,31.976335423757533,27.686271635818656,30.641215738950283,30.891621887792997,33.34734041514792,14.683267494835441,,
30.04138397259416,30.04138397259416,,,,,29.15183422566499,32.346971726497614,27.592577203482406,30.994533422695966,30.70028173299024,33.73491056666032,14.683267494835441,,
30.119453594379475,30.119453594379475,,,,,28.999425007630663,32.71393699843687,27.48797304867832,31.34467663849507,30.49920614234997,34.11828245550324,15.054078242175054,,
30.119453594379475,30.119453594379475,,,,,28.835912796084386,33.077191230762566,27.370021440405424,31.691271562650094,30.289038984248723,34.49775275907947,15.054078242175054,,
30.188142921058876,30.188142921058876,,,,,28.66053376109283,33.436694414662,27.236619288859266,32.03394437146355,30.07042412706303,34.873618154791714,15.40190620656692,,
30.188142921058876,30.188142921058876,,,,,28.473520371262953,33.79240654132241,27.08775978751006,32.37232124123792,29.84400543916943,35.246175320042724,15.40190620656692,,
30.188142921058876,30.188142921058876,,,,,28.275593959082507,34.14428760193111,26.924246119163506,32.706028348275744,29.61042678894446,35.61572093223526,15.40190620656692,,
30.307138086124976,30.307138086124976,,,,,28.067479230064095,34.49229758767537,26.746883206778,33.03469186887951,29.370332044764634,35.982551668772075,16.04899306320798,,
30.307138086124976,30.307138086124976,,,,,27.849900889720356,34.83639648974244,26.55647597331197,33.357937979351725,29.124365075006498,36.34696420705589,16.04899306320798,,
30.361499497125493,30.361499497125493,,,,,27.62358364190004,35.176544296896324,26.353829341723806,33.6753928559949,28.87316973211253,36.7092552009517,16.36856946015471,,
30.361499497125493,30.361499497125493,,,,,27.38904295932572,35.512396264882526,26.13974823497192,33.986682675111545,28.616958706279114,37.069084391412794,16.36856946015471,,
30.415020772155316,30.415020772155316,,,,,27.146006971498075,35.84246092963987,25.91503757601471,34.29143361300416,28.354389189843523,37.4238137378044,16.70440536331114,,
30.456812652958117,30.456812652958117,,,,,26.89401864132044,36.16497714268138,25.680502287810608,34.58927184597524,28.083767713955307,37.77028720275129,16.978217419795552,,
30.456812652958117,30.456812652958117,,,,,26.632614755396773,36.47818332845813,25.436927277309497,34.879822093354946,27.803400809763954,38.105348748878214,16.978217419795552,,
30.51324660057703,30.51324660057703,,,,,26.361188979077795,36.780308015262506,25.18477561085074,35.162685647580815,27.511595008419018,38.42584233880994,17.37777055795657,,
30.555728955451237,30.555728955451237,,,,,26.078991261515302,37.06956979409052,24.92425065305707,35.4374448973101,27.206656841070025,38.72861193517124,17.69687907930643,,
30.555728955451237,30.555728955451237,,,,,25.785265256571968,37.344186820648645,24.655548359882523,35.70368169192035,26.886892838866522,39.01050150058686,17.69687907930643,,
30.555728955451237,30.555728955451237,,,,,25.479290136322298,37.602431784391726,24.37886468728109,35.96097788078919,26.55068601106691,39.268473645935075,17.69687907930643,,
30.595066647924906,30.595066647924906,,,,,25.16115202243222,37.843816344409205,24.094395591206805,36.20891531329419,26.198048792095243,39.502018874753844,18.017502241762028,,
30.595066647924906,30.595066647924906,,,,,24.831738486223024,38.069082684964926,23.802337027613675,36.44707583881295,25.830554151469386,39.713048707079594,18.017502241762028,,
30.595066647924906,30.595066647924906,,,,,24.491971517224542,38.27902583515426,23.502884952455723,36.675041306723045,25.44983775074131,39.90357192346495,18.017502241762028,,
30.66348501005169,30.66348501005169,,,,,24.142773104966555,38.47442372811987,23.196235321686956,36.89234040306668,25.057535251462905,40.07559730446254,18.63911188043558,,
30.69807500300228,30.69807500300228,,,,,23.78506523897888,38.65563290105773,22.8825840912614,37.09759643085544,24.655282315186135,40.23113363062498,18.988927344133707,,
30.69807500300228,30.69807500300228,,,,,23.419769908791324,38.82257221295281,22.562127217133057,37.28867486059184,24.244714603462945,40.37218968250491,18.988927344133707,,
30.69807500300228,30.69807500300228,,,,,23.0478091039337,38.975140168917335,22.23506065525596,37.463417802613556,23.827467777845264,40.50077424065492,18.988927344133707,,
30.731075946500518,30.731075946500518,,,,,22.670104813935808,39.11323527406347,21.901580361584102,37.61966736725831,23.40517749988502,40.618896085627675,19.36428568830384,,
30.731075946500518,30.731075946500518,,,,,22.287497035703865,39.23661192207922,21.561882292071513,37.755265664863806,22.97930958712971,40.72826198436621,19.36428568830384,,
30.731075946500518,30.731075946500518,,,,,21.90040624340119,39.3442871473962,21.216162402672218,37.86805480576771,22.550496319127113,40.82909652126163,19.36428568830384,,
30.731075946500518,30.731075946500518,,,,,21.509119185291922,39.43504401478769,20.864617399592245,37.955886368622785,22.119114685826545,40.92117032924903,19.36428568830384,,
30.75520908295242,30.75520908295242,,,,,21.113972824943595,39.50832472755825,20.507566295383796,38.01815546006015,21.685541611251388,41.00425392403515,19.665923837859005,,
30.75520908295242,30.75520908295242,,,,,20.715437061972956,39.56531470132526,20.14558482827871,38.05749711073676,21.250154019425022,41.07811782132674,19.665923837859005,,
30.834419794257926,30.834419794257926,,,,,20.314003516590752,39.607484177433406,19.77928109977898,38.07695478157106,20.813328834370843,41.14253253683056,20.98162328922639,,
30.834419794257926,30.834419794257926,,,,,19.910163809007695,39.636303397227316,19.409263211386577,38.079571933481525,20.375442980112197,41.19726858625335,20.98162328922639,,
30.84966096053996,30.84966096053996,,,,,19.504409559434535,39.653242602051634,19.036139264603484,38.06839202738665,19.936873380672477,41.242096485301865,21.35714908767383,,
30.84966096053996,30.84966096053996,,,,,19.097232388082,39.65977203325102,18.660517360931703,38.04645852420489,19.497996960075056,41.27678674968285,21.35714908767383,,
30.85873732516246,30.85873732516246,,,,,18.689123915160827,39.65736193217012,18.283005601873207,38.016814884854725,19.059190642343324,41.30110989510305,21.63199626969697,,
30.85873732516246,30.85873732516246,,,,,18.280575760881746,39.64736554395061,17.90421208892997,37.98220145179351,18.62083135150063,41.31483643726923,21.63199626969697,,
30.85873732516246,30.85873732516246,,,,,17.8720795454555,39.62998602631112,17.524744923603993,37.94308083396088,18.18329601157037,41.317736891888124,21.63199626969697,,
30.87385326020309,30.87385326020309,,,,,17.464126889092817,39.604773439323225,17.145212207397254,37.898879893181636,17.746961546575925,41.30958177466648,22.336186596771462,,
30.876271021158132,30.876271021158132,,,,,17.057209412004447,39.57127033537776,16.76622204181174,37.84902027863701,17.312204880540673,41.29014160131107,22.673272196330394,,
30.876271021158132,30.876271021158132,,,,,16.651818734401097,39.52901926686556,16.388382528349425,37.79292363950827,16.879402937487974,41.25918688752863,22.673272196330394,,
30.876913440613386,30.876913440613386,,,,,16.24844647649352,39.47756278617748,16.012301768512298,37.7300116249766,16.448932641441218,41.216488149025885,22.959519433465708,,
30.876913440613386,30.876913440613386,,,,,15.847584258492457,39.416443445704346,15.638587863802359,37.65970588422326,16.021170916423785,41.16181590150963,22.959519433465708,,
30.87408176394407,30.87408176394407,,,,,15.44972337467934,39.345204274326264,15.267848915721565,37.58142806642948,15.596493899875352,41.09494180630871,23.30637786578191,,
30.87408176394407,30.87408176394407,,,,,15.05529621481119,39.26347441583485,14.900693025771915,37.494599820776486,15.175155828643154,41.01581506722873,23.30637786578191,,
30.87408176394407,30.87408176394407,,,,,14.664608429065524,39.17106829974955,14.537728295455393,37.39864279644551,14.757158251417735,40.924752916484856,23.30637786578191,,
30.85979076292752,30.85979076292752,,,,,14.277949222164944,39.0678243978669,14.179562813617654,37.292978657652874,14.342471329034339,40.82211830122658,24.037174976326988,,
30.85979076292752,30.85979076292752,,,,,13.895547212959638,38.953665286497085,13.82665114663634,37.177211445715805,13.931065222328161,40.708274168603346,24.037174976326988,,
30.850067683126706,30.850067683126706,,,,,13.517362752080434,38.828885948375216,13.478911957702293,37.05158182843897,13.522910092134442,40.58358346576463,24.336273884353353,,
30.850067683126706,30.850067683126706,,,,,13.143281963277328,38.6938844070191,13.136147046900868,36.916469301217916,13.117976099288382,40.448409139859905,24.336273884353353,,
30.850067683126706,30.850067683126706,,,,,12.773190967693605,38.549058689565214,12.798158214317427,36.77225335944819,12.716233404625214,40.30311413803864,24.336273884353353,,
30.819119288250924,30.819119288250924,,,,,12.406975886472555,38.394806823150006,12.464747260037328,36.61931349852538,12.31765216898016,40.14806140745028,25.032147597622743,,
30.819119288250924,30.819119288250924,,,,,12.044522840757452,38.23152683490996,12.135715984145923,36.458029213845,11.92220255318844,39.983613895244325,25.032147597622743,,
30.819119288250924,30.819119288250924,,,,,11.685717951691583,38.05961675198149,11.810866186728584,36.28878000080262,11.529854718085277,39.81013454857022,25.032147597622743,,
30.802062818374154,30.802062818374154,,,,,11.330447340418228,37.879474601501066,11.489999667870658,36.11194535479378,11.140578824505887,39.62798631457745,25.335106411115127,,
30.802062818374154,30.802062818374154,,,,,10.978597128080686,37.69149841060517,11.172918227657524,35.92790477121405,10.754345033285512,39.43753214041547,25.335106411115127,,
30.758239508420605,30.758239508420605,,,,,10.630053435822205,37.49608620643023,10.859423666174505,35.73703774545898,10.371123505259337,39.23913497323376,25.956772196940168,,
30.758239508420605,30.758239508420605,,,,,10.284702384786087,37.293636016112714,10.549317783506979,35.53972377292409,9.990884401262605,39.03315776018179,25.956772196940168,,
30.724338639509735,30.724338639509735,,,,,9.942430096115608,37.08454586678907,10.242402379740305,35.336342349004966,9.613597882130533,38.819963448409005,26.356366191952425,,
30.724338639509735,30.724338639509735,,,,,9.603122690954052,36.869213785595775,9.938479254959839,35.12727296909715,9.23923410869834,38.59991498506489,26.356366191952425,,
30.724338639509735,30.724338639509735,,,,,9.266666290444704,36.64803779966926,9.637350209250942,34.91289512859619,8.867763241801253,38.373375317298915,26.356366191952425,,
30.65579405411893,30.65579405411893,,,,,8.932947015730846,36.42141593614601,9.338817042698969,34.69358832289764,8.49915544227449,38.140707392260545,27.01230547376486,,
30.65579405411893,30.65579405411893,,,,,8.601850987955753,36.189746222162455,9.04268155538928,34.46973204739706,8.133380870953273,37.90227415709925,27.01230547376486,,
30.617138365926365,30.617138365926365,,,,,8.273264328262728,35.95342668485509,8.748745547407246,34.241705797490006,7.770409688672837,37.6584385589645,27.327332839296506,,
30.574623125837753,30.574623125837753,,,,,7.947073157795024,35.71285535136032,8.4568108188382,34.00988906857201,7.410212056268374,37.40956354500574,27.649438884753696,,
30.574623125837753,30.574623125837753,,,,,7.623163597695933,35.46843024881463,8.166679169767512,33.77466135603862,7.05275813457512,37.15601206237246,27.649438884753696,,
30.52341738189716,30.52341738189716,,,,,7.301421769108741,35.22054940435448,7.878152400280544,33.536402155285415,6.698018084428296,36.898147058214136,28.001069486023944,,
30.52341738189716,30.52341738189716,,,,,6.981733793176726,34.969610845116314,7.59103231046265,33.29549096170793,6.345962066663121,36.63633147968023,28.001069486023944,,
30.473274191244343,30.473274191244343,,,,,6.663985791043174,34.7160125982366,7.305120700399188,33.05230727070171,5.996560242114822,36.370928273920185,28.318588902168962,,
30.473274191244343,30.473274191244343,,,,,6.348063883851365,34.46014623258853,7.020219370175521,32.807230577662324,5.6497827716186135,36.1023003880835,28.318588902168962,,
30.473274191244343,30.473274191244343,,,,,6.033854192744581,34.20234730263381,6.7361301198770045,32.56064037798531,5.30559981600972,35.830810769319626,28.318588902168962,,
30.473274191244343,30.473274191244343,,,,,5.721242838866119,33.942922604409695,6.452654749589007,32.31291616706625,4.96398153612338,35.55682236477806,28.318588902168962,,
30.418765853985114,30.418765853985114,,,,,5.41011594335923,33.68217869874741,6.169595059396869,32.06443744030066,4.62489809279478,35.28069812160824,28.63779627599857,,
30.358767886080404,30.358767886080404,,,,,5.1003453180483795,33.42042214647819,5.886752849385955,31.815583693084093,4.288289686707037,35.00280098695962,28.960741504343044,,
30.358767886080404,30.358767886080404,,,,,4.791696313274826,33.1579595084333,5.603929919641622,31.566734420812118,3.953882571496505,34.723493907981705,28.960741504343044,,
30.143985645716352,30.143985645716352,,,,,4.483886285094623,32.89509734544399,5.320928070249236,31.318269118880284,3.6213099587532103,34.44313983182395,29.96459876339383,,
30.143985645716352,30.143985645716352,,,,,4.176632357155288,32.63214221834149,5.037549101294151,31.07056728268414,3.290204678911632,34.162101705635806,29.96459876339383,,
30.067481678794778,30.067481678794778,,,,,3.8696516531043468,32.36940068795706,4.753594812861723,30.82400840761923,2.960199562406253,33.88074247656677,30.273380510516905,,
30.067481678794778,30.067481678794778,,,,,3.562661296589327,32.10717931512195,4.4688670050373265,30.578971989081136,2.6309274396715674,33.59942509176631,30.273380510516905,,
29.90224583807862,29.90224583807862,,,,,3.2553784112577278,31.845784660667377,4.183167477906295,30.335837522465376,2.30202114114203,33.31851249838386,30.877216379645713,,
